Timestamp	ervaren_statistiek	ervaren_bayesiaanse_statistiek	ervaren_r	ervaren_andere_software	infomoment	eval_structuur	eval_begrijpen	eval_afgestemd	eval_aanpak	eval_vragen	eval_tempo	eval_tevreden	eval_verwacht	eval_toepasbaar	ontbrekende_themas	geavanceerde_cursus_ja_nee	geavanceerde_cursus_thema	opmerkingen	opmerkingen_einde
1700127900.65	Ervaren	Gemiddeld	Heel ervaren	Gemiddeld	Ja	Helemaal akkoord	Akkoord	Helemaal akkoord	Helemaal akkoord	Akkoord	Akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	NA	Misschien	Populatiemodellering	NA	Nee
1700128009.686	Ervaren	Helemaal niet ervaren	Ervaren	Helemaal niet ervaren	Ja	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	geen	Ja	Mixed models, GAMs	geen	Neen
1700128126.91	Gemiddeld	Niet ervaren	Gemiddeld	Niet ervaren	Ja	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Het kiezen van een goede prior, maar dat is teveel voor één workshop	Ja	Mixed models, Het kiezen en nakijken van een prior, Populatiemodellering, GAMs, Een herhaling van de INLA cursus ( https://inbo.github.io/tutorials/tags/inla/ ), Time-to-event data / survival modellen	NA	Goede aanpak van de workshop: wat theorie en dan samen een R-script overlopen.
1700128562.584	Gemiddeld	Helemaal niet ervaren	Gemiddeld	Helemaal niet ervaren	Ja	Akkoord	Akkoord	Akkoord	Akkoord	Akkoord	Akkoord	Akkoord	Neutraal	Akkoord	(het was meer een les dan een workshop)	Ja	Mixed models, Het kiezen en nakijken van een prior	NA	Heel fijn met de figuren en voorbeelden in de markdown!
1700128579.24	Ervaren	Helemaal niet ervaren	Ervaren	Niet ervaren	Ja	Akkoord	Akkoord	Akkoord	Neutraal	Helemaal akkoord	Akkoord	Akkoord	Neutraal	Niet akkoord	Ik denk dat het iets makkelijker te volgen zou zijn, als we bijvoorbeeld even starten met een praktisch voorbeeld van een dataset waarop een paar analyses worden uitgevoerd, dan de les zoals ze nu gegeven is, en dan teruggrijpen naar dat voorbeeld, om zo de praktische toepasbaarheid naar mijn eigen data iets duidelijker te krijgen. Verder prima gedaan hoor!	Ja	Mixed models, Populatiemodellering, Species Distribution Modeling (als dat kan via Bayesian?)	NA	goed bezig!
1700128848.891	Gemiddeld	Niet ervaren	Ervaren	Niet ervaren	Ja	Helemaal akkoord	Akkoord	Akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Akkoord	Zoals reeds vermeld door een andere deelnemer: graag ook een voorbeeld geven hoe je een prior kan instellen.	Ja	Mixed models, Het kiezen en nakijken van een prior, ODE's (Ordinary differential Equations), Populatiemodellering, GAMs, Een herhaling van de INLA cursus ( https://inbo.github.io/tutorials/tags/inla/ ), Time-to-event data / survival modellen,	Top dat jullie deze workshops willen organiseren!	Nee
1700129058.414	Gemiddeld	Helemaal niet ervaren	Ervaren	Helemaal niet ervaren	Ja	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Neutraal	NA	Misschien	NA	NA	nee
1700129499.224	Ervaren	Niet ervaren	Ervaren	Helemaal niet ervaren	Ja	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	NA	Ja	Mixed models, Het kiezen en nakijken van een prior, Populatiemodellering, GAMs	NA	Nope!
1700129841.111	Gemiddeld	Helemaal niet ervaren	Ervaren	Niet ervaren	Ja	Akkoord	Akkoord	Akkoord	Helemaal akkoord	Helemaal akkoord	Akkoord	Akkoord	Helemaal akkoord	Akkoord	NA	Ja	Mixed models, Populatiemodellering, GAMs, Een herhaling van de INLA cursus ( https://inbo.github.io/tutorials/tags/inla/ ), Time-to-event data / survival modellen	NA	Goed gedaan, bedankt!
1700134571.019	Gemiddeld	Helemaal niet ervaren	Gemiddeld	Niet ervaren	Ja	Neutraal	Akkoord	Neutraal	Akkoord	Helemaal akkoord	Akkoord	Akkoord	Akkoord	Neutraal	NA	Nee	NA	NA	nee
1700145086.848	Ervaren	Niet ervaren	Ervaren	Gemiddeld	Nee	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Neutraal	Helemaal akkoord	/ (Vond het heel interessant en goed gebracht - merci!)	Ja	Mixed models, GAMs, Een herhaling van de INLA cursus ( https://inbo.github.io/tutorials/tags/inla/ )	NA	/
1700150639.941	Ervaren	Gemiddeld	Ervaren	Niet ervaren	Ja	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Akkoord	Akkoord	NA	Ja	Populatiemodellering	NA	goed gedaan
1700151589.178	Ervaren	Ervaren	Ervaren	Gemiddeld	Ja	Helemaal akkoord	Helemaal akkoord	Akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	Helemaal akkoord	wanneer INLA en wanneer MCMC. Kan je MCMC ook gebruiken voor temporele en ruimtelijke data waar INLA zeer sterk in is	Ja	Mixed models, Het kiezen en nakijken van een prior, Populatiemodellering	NA	NA
